-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8d4cce2df582ed05d1e136b0d3ba6481\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:17:1-60:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d48f566b24fee8e0fd8831e93364a120\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6978db0f784d1ec69fbe8fb795bfe90a\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:17:1-60:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\42db48b3f6a7788f3f7ec6803c0c3340\transformed\fragment-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f364559e4240e2a7835b962f4fe690df\transformed\firebase-ui-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1f7b729da9e4b465010117670e8116f0\transformed\dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [io.getstream:stream-chat-android-ui-utils:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\18fb639da279bb012c13429c3d533f6b\transformed\stream-chat-android-ui-utils-5.8.2\AndroidManifest.xml:17:1-24:12
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\77be7830b0423966372a8475c8b4ea4a\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:17:1-26:12
MERGED from [io.getstream:stream-chat-android-state:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55908d8748c5db10b7b01ad5b56cbd62\transformed\stream-chat-android-state-5.8.2\AndroidManifest.xml:17:1-24:12
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:17:1-39:12
